================================================================================
性能基准测试报告
================================================================================

📊 数据库性能:
  simple_query: 33.02ms
  indexed_query: 0.79ms
  complex_query: 0.76ms

💾 缓存性能:
  write_100_items: 0.065s
  read_100_items: 0.042s
  hit_rate: 100.0%

⚡ 并行处理性能:
  serial_20_items: 0.239s
  parallel_100_items: 0.065s
  speedup: 18.5x

🧮 向量化性能:
  vectorize_50_texts: 2.780
  speed_texts_per_sec: 18.0
  embedding_dim: 1024
  memory_mb: 128.719

================================================================================
